INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 17, '2021-03-06 15:40:35', '2021-03-09 00:32:18', 2, 510, 1, 3900, 'card', '2021-03-06 15:40:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 164, '2020-04-04 10:33:48', '2020-04-06 11:15:01', 2, 162, 1, 1650, 'card', '2020-04-04 10:33:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 68, '2021-05-20 13:40:45', '2021-05-24 16:21:07', 2, 1345, 0, 5000, 'card', '2021-05-20 13:40:45');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 12, '2021-03-31 00:00:59', '2021-04-13 22:00:24', 2, 840, 1, 28000, 'card', '2021-03-31 00:00:59');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 127, '2020-07-21 17:49:35', '2020-07-23 17:30:38', 2, 796, 0, 3188, 'card', '2020-07-21 17:49:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 204, '2020-02-10 18:14:23', '2020-02-13 16:55:15', 2, 357, 0, 3000, 'card', '2020-02-10 18:14:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 141, '2020-03-12 20:52:58', '2020-03-15 01:42:58', 2, 783, 1, 2250, 'card', '2020-03-12 20:52:58');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (10, 111, '2020-04-11 17:38:15', '2020-04-23 09:32:23', 2, 1644, 1, 27000, 'card', '2020-04-11 17:38:15');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 78, '2020-02-01 19:34:37', '2020-02-05 09:25:22', 2, 820, 0, 7600, 'card', '2020-02-01 19:34:37');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 84, '2020-12-23 19:45:28', '2020-12-24 19:37:23', 2, 212, 1, 550, 'money', '2020-12-23 19:45:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 227, '2020-08-31 00:10:23', '2020-09-08 21:06:53', 2, 2736, 0, 1350, 'money', '2020-08-31 00:10:23');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 181, '2021-03-22 03:50:53', '2021-03-23 13:43:47', 2, 332, 0, 3800, 'card', '2021-03-22 03:50:53');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (2, 131, '2021-05-24 17:21:21', '2021-05-26 16:54:31', 2, 1082, 1, 1864, 'card', '2021-05-24 17:21:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 251, '2020-10-04 14:45:00', '2020-10-18 23:15:36', 2, 1470, 1, 27000, 'card', '2020-10-04 14:45:00');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 178, '2020-03-26 17:03:44', '2020-04-07 16:55:58', 2, 3960, 1, 17280, 'card', '2020-03-26 17:03:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 6, '2020-04-03 05:03:35', '2020-04-14 18:43:10', 2, 828, 0, 18000, 'card', '2020-04-03 05:03:35');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 192, '2021-05-04 06:50:19', '2021-05-06 01:38:14', 2, 466, 0, 1700, 'card', '2021-05-04 06:50:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (35, 90, '2020-06-01 08:40:29', '2020-06-02 12:40:28', 2, 142, 0, 4000, 'card', '2020-06-01 08:40:29');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 38, '2021-05-13 03:10:50', '2021-05-15 23:45:03', 2, 408, 1, 2250, 'card', '2021-05-13 03:10:50');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 230, '2021-03-29 15:43:24', '2021-03-30 14:16:36', 2, 111, 1, 750, 'card', '2021-03-29 15:43:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 207, '2020-10-22 09:53:32', '2020-10-29 12:46:17', 2, 2432, 0, 10496, 'card', '2020-10-22 09:53:32');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 122, '2020-09-04 17:22:03', '2020-09-06 06:04:35', 2, 140, 1, 1100, 'card', '2020-09-04 17:22:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 174, '2020-02-26 18:07:26', '2020-02-28 11:43:47', 2, 82, 0, 4400, 'card', '2020-02-26 18:07:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 198, '2021-01-10 02:30:43', '2021-01-24 01:01:59', 2, 4760, 0, 19880, 'money', '2021-01-10 02:30:43');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 87, '2020-08-02 11:36:24', '2020-08-03 13:09:45', 2, 60, 1, 2200, 'card', '2020-08-02 11:36:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 155, '2020-04-19 01:24:27', '2020-04-21 14:05:53', 2, 960, 0, 1950, 'money', '2020-04-19 01:24:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (29, 204, '2020-12-27 08:03:40', '2020-12-29 22:50:49', 2, 150, 0, 3900, 'card', '2020-12-27 08:03:40');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 177, '2020-05-14 03:01:30', '2020-05-16 02:39:01', 2, 980, 0, 1860, 'card', '2020-05-14 03:01:30');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 67, '2020-12-27 03:32:07', '2020-12-28 07:30:15', 2, 290, 1, 1100, 'card', '2020-12-27 03:32:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (13, 112, '2020-09-16 04:03:19', '2020-09-18 05:46:53', 2, 630, 0, 3900, 'card', '2020-09-16 04:03:19');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 54, '2020-01-01 08:40:06', '2020-01-03 23:35:06', 2, 693, 1, 1650, 'money', '2020-01-01 08:40:06');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 213, '2021-04-24 03:01:01', '2021-04-25 02:44:36', 2, 214, 1, 350, 'card', '2021-04-24 03:01:01');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 4, '2020-02-13 07:24:24', '2020-02-23 21:03:34', 2, 5599, 0, 10648, 'card', '2020-02-13 07:24:24');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 205, '2021-03-20 23:52:26', '2021-03-25 12:52:32', 2, 1255, 1, 3750, 'card', '2021-03-20 23:52:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 142, '2021-03-03 10:43:28', '2021-03-05 12:24:57', 2, 1242, 1, 2034, 'card', '2021-03-03 10:43:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 242, '2020-05-07 07:12:02', '2020-05-08 21:01:10', 2, 214, 0, 3000, 'card', '2020-05-07 07:12:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 163, '2020-03-08 11:55:47', '2020-03-19 06:45:51', 2, 1353, 0, 14300, 'card', '2020-03-08 11:55:47');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (30, 132, '2020-07-25 00:33:17', '2020-07-27 03:29:11', 2, 210, 0, 1950, 'card', '2020-07-25 00:33:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (9, 245, '2020-12-18 17:55:41', '2020-12-30 11:30:25', 2, 2148, 1, 20400, 'money', '2020-12-18 17:55:41');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 69, '2021-01-14 13:33:17', '2021-01-16 13:31:11', 2, 70, 1, 1900, 'card', '2021-01-14 13:33:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 187, '2021-04-11 18:17:48', '2021-04-21 11:59:00', 2, 2290, 0, 15000, 'card', '2021-04-11 18:17:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 39, '2021-06-15 04:02:57', '2021-06-17 10:44:03', 1, 1035, 0, 1950, 'card', '2021-06-15 04:02:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (19, 6, '2020-12-09 22:31:30', '2020-12-10 21:29:49', 2, 94, 0, 2200, 'card', '2020-12-09 22:31:30');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (26, 122, '2020-10-15 20:10:26', '2020-10-18 14:42:22', 2, 1158, 0, 4674, 'card', '2020-10-15 20:10:26');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (16, 39, '2020-08-30 17:26:14', '2020-09-01 04:02:53', 2, 198, 1, 1500, 'card', '2020-08-30 17:26:14');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (20, 162, '2020-10-13 07:06:48', '2020-10-22 16:44:06', 2, 2660, 0, 13000, 'card', '2020-10-13 07:06:48');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (21, 119, '2021-05-09 13:00:12', '2021-05-11 13:46:52', 2, 1011, 1, 405, 'card', '2021-05-09 13:00:12');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 193, '2020-04-18 02:31:44', '2020-05-01 02:20:12', 2, 806, 0, 19500, 'card', '2020-04-18 02:31:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 227, '2020-10-04 11:38:55', '2020-10-05 17:14:59', 2, 118, 1, 4500, 'card', '2020-10-04 11:38:55');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 247, '2020-06-03 12:08:44', '2020-06-04 19:48:12', 2, 822, 1, 3366, 'card', '2020-06-03 12:08:44');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (11, 238, '2020-01-10 16:05:03', '2020-01-11 14:43:59', 2, 52, 0, 200, 'card', '2020-01-10 16:05:03');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (33, 119, '2020-05-06 15:24:11', '2020-05-08 19:10:54', 2, 399, 0, 7500, 'card', '2020-05-06 15:24:11');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (7, 107, '2020-02-02 17:35:57', '2020-02-05 04:16:50', 2, 354, 1, 1650, 'card', '2020-02-02 17:35:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (15, 177, '2021-02-16 03:53:36', '2021-02-24 02:37:13', 2, 1176, 0, 17600, 'card', '2021-02-16 03:53:36');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 30, '2020-02-07 03:15:42', '2020-02-08 19:51:20', 2, 654, 1, 700, 'card', '2020-02-07 03:15:42');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 71, '2020-04-18 11:16:52', '2020-04-20 04:57:09', 2, 592, 0, 1300, 'card', '2020-04-18 11:16:52');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (8, 117, '2020-03-20 23:18:38', '2020-03-22 22:50:02', 2, 504, 1, 1900, 'card', '2020-03-20 23:18:38');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 193, '2021-06-28 23:44:56', '2021-06-30 18:23:05', 1, 146, 1, 1100, 'card', '2021-06-28 23:44:56');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 216, '2020-05-21 23:37:21', '2020-06-01 23:20:37', 2, 7370, 0, 14190, 'money', '2020-05-21 23:37:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 143, '2021-02-11 22:37:17', '2021-02-13 02:18:32', 2, 520, 0, 1700, 'money', '2021-02-11 22:37:17');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 7, '2020-06-23 23:27:22', '2020-06-25 03:23:41', 2, 426, 0, 1700, 'card', '2020-06-23 23:27:22');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 101, '2020-02-22 10:15:02', '2020-03-02 06:57:27', 2, 2799, 0, 13797, 'card', '2020-02-22 10:15:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (24, 213, '2020-08-14 00:54:02', '2020-08-16 16:38:59', 2, 123, 0, 3900, 'card', '2020-08-14 00:54:02');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (25, 46, '2020-09-14 11:29:27', '2020-09-18 10:18:17', 2, 704, 0, 6000, 'card', '2020-09-14 11:29:27');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (22, 89, '2020-09-19 07:23:13', '2020-10-02 01:23:20', 2, 2041, 1, 15600, 'card', '2020-09-19 07:23:13');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (18, 140, '2021-04-01 13:21:57', '2021-04-14 13:04:38', 2, 3510, 0, 5200, 'card', '2021-04-01 13:21:57');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (28, 118, '2020-07-24 08:58:25', '2020-07-26 00:32:57', 2, 264, 1, 3600, 'card', '2020-07-24 08:58:25');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (14, 147, '2021-01-23 01:26:05', '2021-01-28 17:23:33', 2, 348, 0, 3900, 'card', '2021-01-23 01:26:05');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (6, 119, '2020-09-26 23:17:46', '2020-10-03 02:06:39', 2, 896, 0, 5950, 'card', '2020-09-26 23:17:46');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (27, 60, '2021-05-22 14:46:21', '2021-05-25 01:42:26', 2, 1494, 0, 3438, 'card', '2021-05-22 14:46:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (1, 224, '2021-02-25 16:10:28', '2021-02-26 16:07:09', 2, 205, 0, 650, 'card', '2021-02-25 16:10:28');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (4, 236, '2020-02-22 22:08:07', '2020-03-04 08:58:03', 2, 3058, 0, 7150, 'money', '2020-02-22 22:08:07');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (5, 174, '2020-06-06 05:22:21', '2020-06-11 13:05:19', 2, 1284, 1, 3300, 'card', '2020-06-06 05:22:21');
INSERT INTO `car_rent_db`.`rent` (`id_car`, `id_user`, `rent_start`, `rent_end`, `id_rent_status`, `distance`, `deposit`, `total_price`, `payment_type`, `create_time`) VALUES (12, 207, '2020-09-14 23:36:43', '2020-09-17 06:33:39', 2, 105, 0, 2550, 'card', '2020-09-14 23:36:43');
